Post_ID,Username,Followers,Post_Type,Likes,Comments,Shares,Hashtags,Date_Posted,Engagement_Rate
101,user29,3047,Reel,158,6,6,#quotes,2024-06-03,1.41
102,user28,1171,Image,957,41,12,#history,2024-01-10,2.01
103,user27,3496,Reel,439,47,7,#gaming,2024-04-15,2.95
104,user9,7006,Image,211,30,8,#health,2024-08-13,4.53
105,user5,3489,Image,998,48,18,#books,2024-11-05,1.29
106,user11,8404,Video,782,36,7,#music,2024-10-07,1.28
107,user9,1359,Video,509,34,16,#music,2024-11-09,4.96
108,user21,6940,Story,650,9,2,#fitness,2024-05-05,2.94
109,user5,7814,Story,155,43,1,#travel,2024-02-21,1.5
110,user4,2167,Image,604,15,17,#gaming,2024-03-06,4.92
111,user23,1809,Reel,172,50,5,#quotes,2024-11-05,3.54
112,user6,2618,Reel,354,35,13,#movies,2024-06-10,2.16
113,user9,6882,Story,758,37,2,#health,2024-12-15,2.09
114,user25,4512,Image,739,43,15,#history,2024-07-26,2.52
115,user2,3476,Reel,548,35,18,#nature,2024-06-02,1.5
116,user3,2298,Story,323,15,12,#travel,2024-01-06,1.53
117,user4,7009,Video,567,14,6,#DIY,2024-10-26,1.55
118,user4,9132,Reel,273,24,13,#nature,2024-03-12,2.05
119,user9,5764,Video,376,20,17,#gaming,2024-12-10,4.91
120,user10,9753,Story,799,21,12,#art,2024-10-17,4.5
121,user15,5753,Reel,672,22,4,#travel,2024-04-11,4.67
122,user28,1174,Video,338,46,3,#quotes,2024-11-02,1.43
123,user27,8361,Video,446,41,12,#travel,2024-12-10,3.43
124,user15,5822,Story,461,11,2,#art,2024-04-18,4.19
125,user3,3884,Story,339,50,14,#fitness,2024-01-07,3.23
126,user28,6272,Image,586,21,16,#books,2024-07-21,2.98
127,user12,1858,Story,412,32,10,#pets,2024-02-15,1.32
128,user23,6706,Video,844,48,19,#travel,2024-12-25,5.0
129,user5,6528,Video,384,43,9,#history,2024-03-27,3.67
130,user6,9429,Story,583,8,6,#food,2024-12-20,4.19
131,user20,7371,Video,711,49,18,#gaming,2024-11-26,4.96
132,user9,1706,Video,159,25,6,#sports,2024-03-24,4.89
